Account,Total_Trades,Total_PnL,Avg_PnL,Std_PnL,Min_PnL,Max_PnL,Total_Volume,Avg_Trade_Size,Total_Fees,Win_Count,Loss_Count,Net_Total_PnL,Avg_Abs_PnL,Win_Rate,Loss_Rate,Profit_Factor,Avg_Win,Avg_Loss,Risk_Reward_Ratio,ROI,Fee_Percentage,Risk_Level,Profitability_Class
0x083384f897ee0f19899168e3b1bec365f52a9012,3818,1600229.819979,419.1277684596647,4692.452328769463,-117990.1041,135329.0901,61697263.97,16159.57673389209,7405.312304,1373,359,1592824.507675,645.1494793622315,35.961236249345205,9.402828706128863,3.8245125348189415,1479.7562025433358,-1201.8814654958217,1.231199785523675,2.5816777036490683,0.012002659157788259,Very High Risk,High Profit
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,7280,47885.320514,6.5776539167582415,134.07347277629353,-6820.76955,4037.871978,12035487.66,1653.2263269230768,2729.83788853,3223,943,45155.48262547,18.422019323626376,44.27197802197802,12.953296703296704,3.417815482502651,28.234195034129694,-45.71950167656415,0.6175525541347395,0.37518614867218436,0.022681572742603764,Medium Risk,High Profit
0x271b280974205ca63b716753467d5a371de622ab,3809,-70436.191318,-18.49204287687057,542.1826592941622,-25818.75012,1584.342755,33873440.42,8893.000897873459,9280.98285,1150,457,-79717.174168,51.540523795221844,30.191651352060912,11.997899711210291,2.516411378555799,54.73115818173913,-291.85344250984684,0.18752959605707772,-0.2353382862194663,0.0273989967801446,High Risk,Heavy Loser
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,13311,132464.814554,9.951529904139434,113.26935264594304,-7784.162915,4396.862703,6757022.1,507.6269326121253,2218.3673664509,5838,934,130246.4471875491,15.787894316880775,43.85846292540004,7.016753061377807,6.250535331905781,29.343737222165124,-41.58878302890792,0.70556854721545,1.9275717210921823,0.032830547741599075,Medium Risk,High Profit
0x2c229d22b100a7beb69122eed721cee9b24011dd,3239,168658.004994,52.0710111126891,255.82909123366827,-996.7456,6608.942866,10166880.2,3138.894782340228,3108.196722,1684,376,165549.808272,59.53147511083667,51.99135535659154,11.608521148502625,4.4787234042553195,107.3279254388361,-32.13356767287234,3.3400563090740785,1.6283245697337911,0.030571784666057145,High Risk,High Profit
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,815,-31203.599986,-38.28662574969325,558.7787526232372,-5981.36399,6672.970248,1409902.0,1729.9411042944785,147.07476338,371,199,-31350.67474938,163.62583972024538,45.52147239263803,24.41717791411043,1.864321608040201,137.6704304393531,-413.4639682361809,0.33296838664478823,-2.2236066584329977,0.010431559312633077,High Risk,Heavy Loser
0x39cef799f8b69da1995852eea189df24eb5cae3c,3589,14456.919335999997,4.0281190682641395,730.495483644371,-31036.69194,7322.017,17193375.42,4790.5754862078575,1458.65712607,1176,591,12998.262209929999,127.84738558205628,32.76678740596267,16.46698244636389,1.9898477157360406,201.2334975297619,-375.96222294247036,0.5352492491261671,0.07560040941588418,0.008483832234438582,High Risk,High Profit
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,332,53496.247243,161.13327482831323,1279.8557881354639,0.0,20665.89598,1143896.46,3445.471265060241,176.274175917,158,0,53319.973067082996,161.13327482831323,47.59036144578313,0.0,158.0,338.58384331012655,0.0,338.58384331012655,4.661258683070232,0.015409976521563852,Very High Risk,High Profit
0x420ab45e0bd8863569a5efbb9c05d91f40624641,383,199505.592732,520.9023308929503,2228.336140282739,0.0,25997.375,1987527.6099999999,5189.367127937337,267.967088979,90,0,199237.625643021,520.9023308929503,23.49869451697128,0.0,90.0,2216.728808133333,0.0,2216.728808133333,10.0243953664131,0.013482433533539692,Very High Risk,High Profit
0x430f09841d65beb3f27765503d0f850b8bce7713,1237,416541.872341,336.735547567502,1649.4975803457908,0.0,29999.90625,2966109.22,2397.824753435732,747.006931,599,0,415794.86541,336.735547567502,48.42360549717058,0.0,599.0,695.395446312187,0.0,695.395446312187,14.018191326413799,0.025184741207877705,Very High Risk,High Profit
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,8519,103343.716161,12.130967972884141,88.29284150392282,-1388.851115,2077.855821,4408828.9,517.5289235825802,1230.8465211819,3011,652,102112.8696398181,21.79590798063153,35.34452400516492,7.6534804554525175,4.618098159509202,47.994529433410825,-63.14081589417178,0.7601189302629991,2.3160996254542354,0.027917765672010996,Medium Risk,High Profit
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,4356,677747.050643,155.58931373806246,855.3540027082513,-6169.375076,16305.57609,39572949.25,9084.699093204776,8025.99239419,2118,115,669721.05824881,161.59608865449954,48.62258953168045,2.6400367309458215,18.417391304347827,326.17082455665724,-113.76309363478262,2.8671057909498674,1.692370851659003,0.020281511856713588,High Risk,High Profit
0x4f93fead39b70a1824f981a54d4e55b278e9f760,7584,308975.869716,40.740489150316456,656.6936282172401,-21524.4,8098.26873,129672529.28,17098.171054852322,40724.467403,2733,216,268251.402313,97.63669599472574,36.03639240506329,2.848101265822785,12.652777777777779,191.99644568971826,-998.8445201574075,0.19221855035002006,0.20686833503013477,0.031405624328545524,High Risk,High Profit
0x513b8629fe877bb581bf244e326a047b249c4ff1,12236,840422.555216,68.68441935403726,639.4024436908079,-29370.1198,19530.5225,420876556.36,34396.58028440667,76424.64289169,4909,573,763997.91232431,96.7071790201046,40.119320039228505,4.682902909447532,8.567190226876091,206.12462800020373,-299.2028684764398,0.6889126065194614,0.18152541422877888,0.018158446161187367,High Risk,High Profit
0x6d6a4b953f202f8df5bed40692e7fd865318264a,975,108731.216772,111.51919668923077,468.9959817825797,-60.5786,9503.355131,728057.51,746.7256512820513,186.8360769324,421,5,108544.3806950676,111.71120200205128,43.17948717948718,0.5128205128205128,84.2,258.49125739192397,-18.720518,13.807911586203117,14.908764651719283,0.025662269033170197,High Risk,High Profit
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,1590,429355.565915,270.0349471163522,2525.2404372348287,-35681.74723,74530.52371,11474500.92,7216.667245283019,1551.43726629,550,187,427804.12864871,353.8098595113208,34.59119496855346,11.761006289308176,2.9411764705882355,901.7393113981818,-356.1553762245989,2.5318705587348105,3.728302709035906,0.013520738523676025,Very High Risk,High Profit
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,1430,403011.504159,281.8262266846154,1591.523957653427,-3968.95225,27223.7415,3051144.33,2133.6673636363635,290.01104816,438,126,402721.49311084,342.60064412377625,30.629370629370626,8.811188811188812,3.4761904761904763,1019.3269694703197,-344.87070213492063,2.9556786446635805,13.199031233990821,0.00950499277626765,Very High Risk,High Profit
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,9893,379095.406711,38.3195599627009,172.52077341762578,-5843.04,5949.806984,25729497.24,2600.7780491256444,2595.25914168,8022,638,376500.14756932,48.39775781026989,81.08763772364298,6.449004346507632,12.573667711598747,53.47135531837447,-78.1376264153605,0.6843227491213238,1.463301610821992,0.010086707553870571,Medium Risk,High Profit
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1559,14900.443047,9.557692781911483,72.5611952371814,-776.860259,1261.448002,5844484.45,3748.8675112251444,780.21690296,705,41,14120.22614404,12.525863298909558,45.22129570237332,2.6298909557408594,17.195121951219512,24.41720846099291,-56.43143702439025,0.4326880502872812,0.2415991737994957,0.013349627492977587,Medium Risk,High Profit
0x8170715b3b381dffb7062c0298972d4727a0a63b,4601,-167621.124781,-36.43145507085416,1647.7789842055993,-83056.32,8143.080742,10143758.13,2204.6855314062163,1579.38545192,1761,580,-169200.51023292,176.45712697304933,38.274288198217775,12.605955227124538,3.036206896551724,182.92393992674616,-844.3968672275862,0.2166326605726778,-1.6680258742813692,0.015570022783262081,Very High Risk,Heavy Loser
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,1911,65513.657906,34.2823955552067,325.75560971336085,-1457.7349,8424.257062,11999173.37,6279.002286760858,3384.88221858,631,83,62128.775687420006,40.17211865515437,33.01936159079016,4.343275771847201,7.602409638554217,112.74372159746433,-67.8027761686747,1.6628186627194865,0.5177754647895384,0.028209295042296738,High Risk,High Profit
0x8477e447846c758f5a675856001ea72298fd9cb5,14998,43917.008976,2.928191023869849,68.6130409480178,-2806.5,2766.443472,12304786.84,820.4285131350847,3792.54309547,3929,2630,40124.46588053,12.179716013468461,26.19682624349913,17.53567142285638,1.493916349809886,28.835376653855942,-26.379158135741445,1.0931120889254815,0.32608826469138574,0.030821688703629748,Medium Risk,High Profit
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,3052,126578.942134,41.47409637418087,220.3877348338997,-103.55,5058.162,10992355.74,3601.689298820446,2821.95879926,871,21,123756.98333474,41.90974470052424,28.538663171690693,0.6880733944954129,41.476190476190474,146.0892554305396,-31.657111714285715,4.614737337664787,1.1258458720035929,0.025672011223137507,High Risk,High Profit
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,15605,106302.875256,6.81210350887536,68.2349036218229,-7104.920076,2148.534516,19868207.98,1273.1950003204101,2287.9554331042,5396,165,104014.9198228958,8.11320111900032,34.57866068567767,1.0573534123678308,32.7030303030303,21.581669636582653,-61.52614607878788,0.35077233033491234,0.5235244161305372,0.011515660775281456,Medium Risk,High Profit
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,417,72846.484272,174.6918088057554,976.068751360001,-10309.40032,13404.23882,861809.4,2066.6892086330936,189.93800451,239,16,72656.54626749,259.9962472182254,57.31414868105516,3.8369304556354913,14.9375,379.21531247280336,-1111.6234630625,0.3411364774795891,8.430697816418572,0.022039444511744707,High Risk,High Profit
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,563,67845.619531,120.50731710657195,474.8098365007934,0.0,7047.857251,1677425.72,2979.4417761989343,548.72926461,230,0,67296.89026639,120.50731710657195,40.852575488454704,0.0,230.0,294.9809544826087,0.0,294.9809544826087,4.011914772976653,0.03271258202777527,High Risk,High Profit
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,534,21758.831753,40.746875941947565,288.26612386189584,-540.253351,4005.321,4448323.26,8330.193370786517,541.7456094464,172,58,21217.0861435536,55.210460634831456,32.20973782771536,10.861423220973784,2.9655172413793105,148.95702829069768,-66.58236401724137,2.23718443298477,0.47696817212770637,0.01217864749888703,High Risk,High Profit
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,14733,2143382.597689,145.48174829898866,1374.0264020518678,-5028.066368,48504.09555,56543565.23,3837.885375008484,15995.31825182,4967,1312,2127387.27943718,153.77234216473224,33.713432430597976,8.905178850200231,3.785823170731707,443.8202652307227,-46.54928331707317,9.53441672146948,3.7623861721200145,0.028288485500969886,Very High Risk,High Profit
0xb899e522b5715391ae1d4f137653e7906c5e2115,4838,22488.500821,4.648305254443986,332.0834053908585,-17178.87662,7066.554924,108877041.1,22504.555828854896,28643.173715,2122,519,-6154.672893999999,43.15022543716412,43.861099627945435,10.72757337742869,4.088631984585742,54.48852297031103,-179.45307306743737,0.3036366111704009,-0.005652865683911389,0.026307817906892038,High Risk,High Profit
0xbaaaf6571ab7d571043ff1e313a9609a10637864,21192,940163.80622,44.364090516232544,567.7627628499143,-5.444032,68959.00212,68036340.24,3210.472831257078,8596.705666219,9909,88,931567.100553781,44.36735169809362,46.75821064552662,0.41525103812759534,112.60227272727273,94.88327396336663,-0.3926759431818182,241.63251049844285,1.3692198864131335,0.012635461631084054,High Risk,High Profit
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2641,220519.061853,83.49831952025748,1530.5250331047494,-24500.0,32783.52937,20737391.71,7852.098337750852,4773.09848443,865,312,215745.96336857,339.5513907198031,32.75274517228323,11.813706929193488,2.7724358974358974,645.8232859791908,-1083.7117965352566,0.5959363809123029,1.0403717419511964,0.023016869966960757,Very High Risk,High Profit
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,40184,836080.553077,20.806304824731235,264.1238803160226,-22634.46345,22883.51252,74107810.44,1844.2118863229146,13352.89970895,17208,5343,822727.65336805,35.34357974922855,42.8230141349791,13.296336850487755,3.2206625491297025,65.56040683751743,-54.666465989706154,1.1992801372940889,1.110176712121533,0.018018208377322018,High Risk,High Profit
